ensembl,Symbol,Gene type,Tissue,Cluster
ENSMFAG00000000264,APH1B,protein_coding,Liver (LL),Cluster U
ENSMFAG00000000283,PLCG1,protein_coding,Liver (LL),Cluster U
ENSMFAG00000000444,EPS15L1,protein_coding,Liver (LL),Cluster U
ENSMFAG00000000464,RCOR3,protein_coding,Liver (LL),Cluster U
ENSMFAG00000000583,EXOC7,protein_coding,Liver (LL),Cluster U
ENSMFAG00000000608,CD99,protein_coding,Liver (LL),Cluster U
ENSMFAG00000000627,MTFMT,protein_coding,Liver (LL),Cluster U
ENSMFAG00000000639,GJC2,protein_coding,Liver (LL),Cluster U
ENSMFAG00000000737,MKRN1,protein_coding,Liver (LL),Cluster U
ENSMFAG00000000852,CYB5R1,protein_coding,Liver (LL),Cluster U
ENSMFAG00000000886,HJURP,protein_coding,Liver (LL),Cluster U
ENSMFAG00000001064,FCGR1A,protein_coding,Liver (LL),Cluster U
ENSMFAG00000001074,NA,protein_coding,Liver (LL),Cluster U
ENSMFAG00000001243,ZFP36L2,protein_coding,Liver (LL),Cluster U
ENSMFAG00000001330,OSBPL7,protein_coding,Liver (LL),Cluster U
ENSMFAG00000001443,BGN,protein_coding,Liver (LL),Cluster U
ENSMFAG00000001461,ZNHIT6,protein_coding,Liver (LL),Cluster U
ENSMFAG00000001509,IDO1,protein_coding,Liver (LL),Cluster U
ENSMFAG00000001561,ACLY,protein_coding,Liver (LL),Cluster U
ENSMFAG00000001665,DNAJC5,protein_coding,Liver (LL),Cluster U
ENSMFAG00000001817,NCOR2,protein_coding,Liver (LL),Cluster U
ENSMFAG00000002012,EOMES,protein_coding,Liver (LL),Cluster U
ENSMFAG00000002093,SEL1L3,protein_coding,Liver (LL),Cluster U
ENSMFAG00000002250,TIAM1,protein_coding,Liver (LL),Cluster U
ENSMFAG00000002269,CCL16,protein_coding,Liver (LL),Cluster U
ENSMFAG00000002332,PML,protein_coding,Liver (LL),Cluster U
ENSMFAG00000002420,CDC23,protein_coding,Liver (LL),Cluster U
ENSMFAG00000002486,APEX2,protein_coding,Liver (LL),Cluster U
ENSMFAG00000002626,FAM174B,protein_coding,Liver (LL),Cluster U
ENSMFAG00000002714,NA,protein_coding,Liver (LL),Cluster U
ENSMFAG00000002847,TIE1,protein_coding,Liver (LL),Cluster U
ENSMFAG00000002915,PTGIR,protein_coding,Liver (LL),Cluster U
ENSMFAG00000002935,IGF2BP3,protein_coding,Liver (LL),Cluster U
ENSMFAG00000003061,SLC5A10,protein_coding,Liver (LL),Cluster U
ENSMFAG00000003084,SEPTIN6,protein_coding,Liver (LL),Cluster U
ENSMFAG00000003235,AMN1,protein_coding,Liver (LL),Cluster U
ENSMFAG00000003394,SMG6,protein_coding,Liver (LL),Cluster U
ENSMFAG00000003401,BICDL1,protein_coding,Liver (LL),Cluster U
ENSMFAG00000003835,FBLN2,protein_coding,Liver (LL),Cluster U
ENSMFAG00000003863,TYRO3,protein_coding,Liver (LL),Cluster U
ENSMFAG00000003897,NMBR,protein_coding,Liver (LL),Cluster U
ENSMFAG00000004002,TMEM52,protein_coding,Liver (LL),Cluster U
ENSMFAG00000004528,NA,protein_coding,Liver (LL),Cluster U
ENSMFAG00000004590,PRKACA,protein_coding,Liver (LL),Cluster U
ENSMFAG00000005287,DPYSL2,protein_coding,Liver (LL),Cluster U
ENSMFAG00000007624,CAPNS1,protein_coding,Liver (LL),Cluster U
ENSMFAG00000011493,NA,protein_coding,Liver (LL),Cluster U
ENSMFAG00000016523,RARG,protein_coding,Liver (LL),Cluster U
ENSMFAG00000018031,NA,protein_coding,Liver (LL),Cluster U
ENSMFAG00000019678,LIN37,protein_coding,Liver (LL),Cluster U
ENSMFAG00000023157,MYO9A,protein_coding,Liver (LL),Cluster U
ENSMFAG00000024172,CDKN2C,protein_coding,Liver (LL),Cluster U
ENSMFAG00000027588,LRATD1,protein_coding,Liver (LL),Cluster U
ENSMFAG00000028229,NA,protein_coding,Liver (LL),Cluster U
ENSMFAG00000028608,SREBF1,protein_coding,Liver (LL),Cluster U
ENSMFAG00000029259,ULK4,protein_coding,Liver (LL),Cluster U
ENSMFAG00000030025,NA,protein_coding,Liver (LL),Cluster U
ENSMFAG00000030079,CD300LG,protein_coding,Liver (LL),Cluster U
ENSMFAG00000030350,TRNP1,protein_coding,Liver (LL),Cluster U
ENSMFAG00000030476,SKP2,protein_coding,Liver (LL),Cluster U
ENSMFAG00000030657,NA,protein_coding,Liver (LL),Cluster U
ENSMFAG00000030659,NA,protein_coding,Liver (LL),Cluster U
ENSMFAG00000030725,HSPG2,protein_coding,Liver (LL),Cluster U
ENSMFAG00000030750,NA,protein_coding,Liver (LL),Cluster U
ENSMFAG00000030778,ARFGEF1,protein_coding,Liver (LL),Cluster U
ENSMFAG00000030782,CD163,protein_coding,Liver (LL),Cluster U
ENSMFAG00000031210,NA,protein_coding,Liver (LL),Cluster U
ENSMFAG00000031346,STARD5,protein_coding,Liver (LL),Cluster U
ENSMFAG00000031377,NA,protein_coding,Liver (LL),Cluster U
ENSMFAG00000031475,VSTM2L,protein_coding,Liver (LL),Cluster U
ENSMFAG00000031521,CCL17,protein_coding,Liver (LL),Cluster U
ENSMFAG00000031730,CCNK,protein_coding,Liver (LL),Cluster U
ENSMFAG00000031801,SOS1,protein_coding,Liver (LL),Cluster U
ENSMFAG00000031972,TMEM106A,protein_coding,Liver (LL),Cluster U
ENSMFAG00000032441,SCN1B,protein_coding,Liver (LL),Cluster U
ENSMFAG00000032578,IGFBP7,protein_coding,Liver (LL),Cluster U
ENSMFAG00000032804,MTARC2,protein_coding,Liver (LL),Cluster U
ENSMFAG00000032942,UBE2R2,protein_coding,Liver (LL),Cluster U
ENSMFAG00000033140,TSBP1,protein_coding,Liver (LL),Cluster U
ENSMFAG00000033176,RFX7,protein_coding,Liver (LL),Cluster U
ENSMFAG00000033205,RCN3,protein_coding,Liver (LL),Cluster U
ENSMFAG00000033293,PDE1B,protein_coding,Liver (LL),Cluster U
ENSMFAG00000033344,BAX,protein_coding,Liver (LL),Cluster U
ENSMFAG00000033356,PTPN6,protein_coding,Liver (LL),Cluster U
ENSMFAG00000033587,PKIB,protein_coding,Liver (LL),Cluster U
ENSMFAG00000033638,CTSG,protein_coding,Liver (LL),Cluster U
ENSMFAG00000033656,LLGL1,protein_coding,Liver (LL),Cluster U
ENSMFAG00000033693,CD6,protein_coding,Liver (LL),Cluster U
ENSMFAG00000033727,ZNF592,protein_coding,Liver (LL),Cluster U
ENSMFAG00000034393,SLCO3A1,protein_coding,Liver (LL),Cluster U
ENSMFAG00000034454,ZNF160,protein_coding,Liver (LL),Cluster U
ENSMFAG00000034582,AGAP3,protein_coding,Liver (LL),Cluster U
ENSMFAG00000034590,NA,protein_coding,Liver (LL),Cluster U
ENSMFAG00000034636,NA,protein_coding,Liver (LL),Cluster U
ENSMFAG00000034643,PPP2R5A,protein_coding,Liver (LL),Cluster U
ENSMFAG00000035178,PLAAT4,protein_coding,Liver (LL),Cluster U
ENSMFAG00000035439,CXCL2,protein_coding,Liver (LL),Cluster U
ENSMFAG00000035489,TK2,protein_coding,Liver (LL),Cluster U
ENSMFAG00000035645,AGR2,protein_coding,Liver (LL),Cluster U
ENSMFAG00000035744,SUSD1,protein_coding,Liver (LL),Cluster U
ENSMFAG00000035783,FITM1,protein_coding,Liver (LL),Cluster U
ENSMFAG00000035952,ABCC8,protein_coding,Liver (LL),Cluster U
ENSMFAG00000036339,NA,protein_coding,Liver (LL),Cluster U
ENSMFAG00000036424,TECTB,protein_coding,Liver (LL),Cluster U
ENSMFAG00000036546,DENND2D,protein_coding,Liver (LL),Cluster U
ENSMFAG00000036646,INKA1,protein_coding,Liver (LL),Cluster U
ENSMFAG00000036659,CLEC4G,protein_coding,Liver (LL),Cluster U
ENSMFAG00000036844,FMN1,protein_coding,Liver (LL),Cluster U
ENSMFAG00000036889,AOX1,protein_coding,Liver (LL),Cluster U
ENSMFAG00000036956,NA,protein_coding,Liver (LL),Cluster U
ENSMFAG00000037001,NA,protein_coding,Liver (LL),Cluster U
ENSMFAG00000037041,CCDC88A,protein_coding,Liver (LL),Cluster U
ENSMFAG00000037045,SOX18,protein_coding,Liver (LL),Cluster U
ENSMFAG00000037052,NFIB,protein_coding,Liver (LL),Cluster U
ENSMFAG00000037069,SPPL3,protein_coding,Liver (LL),Cluster U
ENSMFAG00000037150,PSTPIP2,protein_coding,Liver (LL),Cluster U
ENSMFAG00000037181,LOXHD1,protein_coding,Liver (LL),Cluster U
ENSMFAG00000037278,CENPK,protein_coding,Liver (LL),Cluster U
ENSMFAG00000037396,NA,protein_coding,Liver (LL),Cluster U
ENSMFAG00000037615,FAM207A,protein_coding,Liver (LL),Cluster U
ENSMFAG00000037824,SUMO2,protein_coding,Liver (LL),Cluster U
ENSMFAG00000037976,GPR88,protein_coding,Liver (LL),Cluster U
ENSMFAG00000038035,TM9SF4,protein_coding,Liver (LL),Cluster U
ENSMFAG00000038409,NLRC4,protein_coding,Liver (LL),Cluster U
ENSMFAG00000038517,RNF180,protein_coding,Liver (LL),Cluster U
ENSMFAG00000038570,SLC6A6,protein_coding,Liver (LL),Cluster U
ENSMFAG00000038762,ITIH3,protein_coding,Liver (LL),Cluster U
ENSMFAG00000038764,TIMP1,protein_coding,Liver (LL),Cluster U
ENSMFAG00000038887,ARPC4,protein_coding,Liver (LL),Cluster U
ENSMFAG00000039154,PRDM8,protein_coding,Liver (LL),Cluster U
ENSMFAG00000039206,NAGLU,protein_coding,Liver (LL),Cluster U
ENSMFAG00000039261,NA,protein_coding,Liver (LL),Cluster U
ENSMFAG00000039477,MLLT6,protein_coding,Liver (LL),Cluster U
ENSMFAG00000039834,SFT2D3,protein_coding,Liver (LL),Cluster U
ENSMFAG00000039842,PHACTR1,protein_coding,Liver (LL),Cluster U
ENSMFAG00000039906,AGK,protein_coding,Liver (LL),Cluster U
ENSMFAG00000040062,ITGB3BP,protein_coding,Liver (LL),Cluster U
ENSMFAG00000040079,HLA-DOA,protein_coding,Liver (LL),Cluster U
ENSMFAG00000040179,PLSCR3,protein_coding,Liver (LL),Cluster U
ENSMFAG00000040295,NA,protein_coding,Liver (LL),Cluster U
ENSMFAG00000040601,CD5,protein_coding,Liver (LL),Cluster U
ENSMFAG00000040619,OTC,protein_coding,Liver (LL),Cluster U
ENSMFAG00000040625,MAST3,protein_coding,Liver (LL),Cluster U
ENSMFAG00000040772,ADAMTS10,protein_coding,Liver (LL),Cluster U
ENSMFAG00000040865,ADARB2,protein_coding,Liver (LL),Cluster U
ENSMFAG00000040954,SH3PXD2B,protein_coding,Liver (LL),Cluster U
ENSMFAG00000041183,NA,protein_coding,Liver (LL),Cluster U
ENSMFAG00000041327,OPHN1,protein_coding,Liver (LL),Cluster U
ENSMFAG00000041646,CD52,protein_coding,Liver (LL),Cluster U
ENSMFAG00000041777,RNF141,protein_coding,Liver (LL),Cluster U
ENSMFAG00000041785,GIMAP2,protein_coding,Liver (LL),Cluster U
ENSMFAG00000041798,METAP1,protein_coding,Liver (LL),Cluster U
ENSMFAG00000041834,PLA2R1,protein_coding,Liver (LL),Cluster U
ENSMFAG00000042030,EPG5,protein_coding,Liver (LL),Cluster U
ENSMFAG00000042143,CLMP,protein_coding,Liver (LL),Cluster U
ENSMFAG00000042418,HOXB5,protein_coding,Liver (LL),Cluster U
ENSMFAG00000042956,NA,protein_coding,Liver (LL),Cluster U
ENSMFAG00000042992,CHRNA1,protein_coding,Liver (LL),Cluster U
ENSMFAG00000043239,TRIM31,protein_coding,Liver (LL),Cluster U
ENSMFAG00000043558,CLEC17A,protein_coding,Liver (LL),Cluster U
ENSMFAG00000043971,ADAM15,protein_coding,Liver (LL),Cluster U
ENSMFAG00000044096,CLIP3,protein_coding,Liver (LL),Cluster U
ENSMFAG00000044118,PRKACB,protein_coding,Liver (LL),Cluster U
ENSMFAG00000044500,KCNK13,protein_coding,Liver (LL),Cluster U
ENSMFAG00000044507,NA,protein_coding,Liver (LL),Cluster U
ENSMFAG00000044604,MARVELD2,protein_coding,Liver (LL),Cluster U
ENSMFAG00000044716,FBLIM1,protein_coding,Liver (LL),Cluster U
ENSMFAG00000044790,CEACAM8,protein_coding,Liver (LL),Cluster U
ENSMFAG00000044823,NA,protein_coding,Liver (LL),Cluster U
ENSMFAG00000044872,PLCB3,protein_coding,Liver (LL),Cluster U
ENSMFAG00000045129,RCBTB1,protein_coding,Liver (LL),Cluster U
ENSMFAG00000045405,ZYG11B,protein_coding,Liver (LL),Cluster U
ENSMFAG00000045443,ANXA11,protein_coding,Liver (LL),Cluster U
ENSMFAG00000045640,NA,protein_coding,Liver (LL),Cluster U
ENSMFAG00000045645,PPTC7,protein_coding,Liver (LL),Cluster U
ENSMFAG00000045689,RMDN2,protein_coding,Liver (LL),Cluster U
ENSMFAG00000045765,TMEM61,protein_coding,Liver (LL),Cluster U
ENSMFAG00000045777,OLFM4,protein_coding,Liver (LL),Cluster U
ENSMFAG00000045903,CPZ,protein_coding,Liver (LL),Cluster U
ENSMFAG00000045965,LIN7B,protein_coding,Liver (LL),Cluster U
ENSMFAG00000046073,NA,protein_coding,Liver (LL),Cluster U
ENSMFAG00000046083,TNK2,protein_coding,Liver (LL),Cluster U
ENSMFAG00000046337,TESC,protein_coding,Liver (LL),Cluster U
